Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
20079;Ankunft;232.20;129.53;111.31;18.22;16.37;4.37;4.37;0.00;0.00;1;1
20079;NachRezeption;285.80;56.30;57.71;-1.41;-2.44;4.12;4.12;0.00;0.00;1;1
20079;VorArzt;286.89;50.72;56.62;-5.90;-10.41;4.12;4.12;0.00;0.00;1;1
20079;NachArzt;343.26;0.25;0.25;0.00;0.08;0.00;0.00;0.00;;1;1
20064;Ankunft;202.57;109.96;142.54;-32.58;-22.86;6.66;6.66;0.00;0.00;1;1
20064;NachRezeption;223.59;112.60;121.52;-8.92;-7.34;4.62;4.62;0.00;0.00;1;1
20064;VorArzt;229.06;107.84;116.05;-8.21;-7.07;4.62;4.62;0.00;0.00;1;1
20064;NachArzt;313.71;31.40;31.40;0.00;0.00;1.16;1.16;-0.00;-0.00;1;1
20098;Ankunft;281.52;73.70;65.70;8.00;12.18;6.32;6.32;0.00;0.00;1;1
20098;NachRezeption;331.54;28.07;15.67;12.40;79.12;5.53;5.53;-0.00;-0.00;0;1
20098;VorSchwester;334.50;25.45;12.72;12.73;100.13;5.53;5.53;-0.00;-0.00;0;1
20098;NachSchwester;341.51;14.65;5.70;8.95;156.99;3.53;3.53;0.00;0.00;0;1
20098;VorArzt;342.18;15.27;5.03;10.24;203.69;3.53;3.53;0.00;0.00;0;1
20098;NachArzt;346.96;0.25;0.25;0.00;0.08;0.00;0.00;0.00;;1;1
20066;Ankunft;205.99;185.92;142.51;43.42;30.47;14.37;14.37;0.00;0.00;0;1
20066;NachRezeption;254.05;108.76;94.45;14.31;15.15;13.47;13.47;0.00;0.00;1;1
20066;VorSchwester;254.05;110.55;94.45;16.10;17.05;13.47;13.47;0.00;0.00;1;1
20066;NachSchwester;259.50;99.71;89.00;10.71;12.03;8.19;8.19;0.00;0.00;1;1
20066;VorArzt;262.94;94.86;85.55;9.31;10.88;8.19;8.19;0.00;0.00;1;1
20066;NachArzt;319.01;29.48;29.48;0.00;0.00;1.69;1.69;0.00;0.00;1;1
20090;Ankunft;267.18;107.38;83.42;23.96;28.73;7.41;7.41;0.00;0.00;1;1
20090;NachRezeption;312.51;54.14;38.10;16.05;42.12;3.86;3.86;0.00;0.00;0;1
20090;VorArzt;315.26;47.60;35.34;12.26;34.70;3.86;3.86;0.00;0.00;0;1
20090;NachArzt;320.93;29.67;29.67;0.00;0.00;2.11;2.11;0.00;0.00;1;1
20091;Ankunft;268.10;107.67;83.11;24.56;29.54;2.10;2.10;0.00;0.00;1;1
20091;NachRezeption;312.86;53.07;38.35;14.73;38.40;1.75;1.75;0.00;0.00;0;1
20091;VorArzt;317.11;41.80;34.10;7.70;22.57;1.75;1.75;0.00;0.00;1;1
20091;NachArzt;322.24;28.97;28.97;0.00;0.00;0.61;0.61;0.00;0.00;1;1
20089;Ankunft;264.41;113.29;87.75;25.54;29.10;9.96;9.96;0.00;0.00;1;1
20089;NachRezeption;308.55;62.33;43.61;18.72;42.94;8.97;8.97;0.00;0.00;0;1
20089;VorSchwester;309.25;60.94;42.91;18.03;42.01;8.97;8.97;0.00;0.00;0;1
20089;NachSchwester;316.94;45.54;35.22;10.32;29.29;5.94;5.94;-0.00;-0.00;1;1
20089;VorArzt;317.76;48.14;34.40;13.74;39.93;5.94;5.94;-0.00;-0.00;0;1
20089;NachArzt;327.39;24.77;24.77;0.00;0.00;0.95;0.95;-0.00;-0.00;1;1
20086;Ankunft;247.26;146.64;110.23;36.41;33.03;10.29;10.29;0.00;0.00;0;1
20086;NachRezeption;296.70;96.91;60.78;36.13;59.45;8.86;8.86;0.00;0.00;0;1
20086;VorSchwester;305.71;84.42;51.77;32.65;63.06;8.86;8.86;0.00;0.00;0;1
20086;NachSchwester;313.75;64.14;43.74;20.41;46.66;6.54;6.54;0.00;0.00;0;1
20086;VorArzt;331.15;40.62;26.33;14.29;54.26;6.54;6.54;0.00;0.00;0;1
20086;NachArzt;338.97;18.51;18.51;0.00;0.00;1.09;1.09;0.00;0.00;1;1
20085;Ankunft;242.40;121.78;115.57;6.21;5.37;9.43;9.43;0.00;0.00;1;1
20085;NachRezeption;294.15;55.66;63.82;-8.16;-12.78;8.07;8.07;0.00;0.00;1;1
20085;VorArzt;302.28;48.83;55.69;-6.86;-12.32;8.07;8.07;0.00;0.00;1;1
20085;NachArzt;357.72;0.25;0.25;0.00;0.06;0.00;0.00;0.00;;1;1
20074;Ankunft;218.08;181.34;140.67;40.67;28.91;19.45;19.45;0.00;0.00;1;1
20074;NachRezeption;269.10;116.13;89.65;26.48;29.53;19.12;19.12;0.00;0.00;1;1
20074;VorSchwester;269.10;115.13;89.65;25.48;28.42;19.12;19.12;0.00;0.00;1;1
20074;NachSchwester;274.33;111.88;84.42;27.45;32.52;14.06;14.06;-0.00;-0.00;0;1
20074;VorArzt;281.88;109.30;76.87;32.43;42.18;14.06;14.06;-0.00;-0.00;0;1
20074;NachArzt;348.81;9.95;9.95;0.00;0.00;1.27;1.27;-0.00;-0.00;1;1
20100;Ankunft;308.16;89.57;53.15;36.42;68.51;5.72;5.72;0.00;0.00;0;1
20100;NachRezeption;343.04;35.46;18.28;17.18;93.99;4.92;4.92;-0.00;-0.00;0;1
20100;VorArzt;344.40;31.22;16.92;14.30;84.55;4.92;4.92;-0.00;-0.00;0;1
20100;NachArzt;349.49;11.83;11.83;0.00;0.00;2.56;2.56;0.00;0.00;1;1
20102;Ankunft;317.33;80.93;45.25;35.68;78.85;7.21;7.21;0.00;0.00;0;1
20102;NachRezeption;346.72;30.69;15.86;14.83;93.48;5.51;5.51;0.00;0.00;0;1
20102;VorArzt;347.57;26.86;15.01;11.84;78.90;5.51;5.51;0.00;0.00;0;1
20102;NachArzt;353.22;9.37;9.37;0.00;0.00;1.27;1.27;0.00;0.00;1;1
20094;Ankunft;272.57;154.98;90.10;64.88;72.01;4.83;4.83;0.00;0.00;0;1
20094;NachRezeption;320.62;76.13;42.05;34.08;81.05;3.19;3.19;-0.00;-0.00;0;1
20094;VorArzt;320.94;75.20;41.73;33.47;80.21;3.19;3.19;-0.00;-0.00;0;1
20094;NachArzt;361.00;1.67;1.67;0.00;0.01;0.08;0.08;-0.00;-0.00;1;1
20083;Ankunft;239.45;172.24;124.91;47.32;37.88;21.45;21.45;0.00;0.00;0;1
20083;NachRezeption;291.53;117.25;72.84;44.41;60.97;17.58;17.58;0.00;0.00;0;1
20083;VorSchwester;291.90;115.61;72.46;43.15;59.54;17.58;17.58;0.00;0.00;0;1
20083;NachSchwester;311.26;80.08;53.10;26.98;50.81;9.54;9.54;-0.00;-0.00;0;1
20083;VorArzt;313.00;83.75;51.36;32.38;63.04;9.54;9.54;-0.00;-0.00;0;1
20083;NachArzt;361.22;3.14;3.14;0.00;0.00;1.70;1.70;-0.00;-0.00;1;1
20103;Ankunft;337.72;58.86;28.57;30.28;105.99;10.68;10.68;0.00;0.00;0;1
20103;NachRezeption;356.31;27.47;9.98;17.49;175.23;6.44;6.44;0.00;0.00;0;1
20103;VorSchwester;356.31;27.47;9.98;17.49;175.23;6.44;6.44;0.00;0.00;0;1
20103;NachSchwester;358.75;17.24;7.54;9.70;128.58;4.17;4.17;0.00;0.00;0;1
20103;VorArzt;360.02;14.56;6.27;8.29;132.23;4.17;4.17;0.00;0.00;0;1
20103;NachArzt;363.41;2.88;2.88;0.00;0.00;1.93;1.93;0.00;0.00;1;1
20081;Ankunft;238.83;119.55;130.04;-10.49;-8.06;11.63;11.63;0.00;0.00;1;1
20081;NachRezeption;287.12;65.42;81.75;-16.34;-19.98;10.72;10.72;0.00;0.00;1;1
20081;VorSchwester;290.04;63.03;78.83;-15.80;-20.05;10.72;10.72;0.00;0.00;1;1
20081;NachSchwester;303.05;50.18;65.81;-15.63;-23.75;5.04;5.04;0.00;0.00;1;1
20081;VorArzt;327.62;36.69;41.25;-4.56;-11.06;5.04;5.04;0.00;0.00;1;1
20081;NachArzt;368.62;0.25;0.25;0.00;0.04;0.00;0.00;0.00;;1;1
20084;Ankunft;240.82;181.43;135.92;45.51;33.48;21.12;21.12;0.00;0.00;0;1
20084;NachRezeption;292.79;125.55;83.94;41.61;49.57;19.86;19.86;0.00;0.00;0;1
20084;VorSchwester;294.67;127.46;82.07;45.39;55.31;19.86;19.86;0.00;0.00;0;1
20084;NachSchwester;321.87;84.80;54.87;29.94;54.56;15.09;15.09;0.00;0.00;0;1
20084;VorArzt;324.56;84.52;52.18;32.34;61.98;15.09;15.09;0.00;0.00;0;1
20084;NachArzt;373.42;3.31;3.31;0.00;0.00;3.06;3.06;0.00;0.00;1;1
20096;Ankunft;280.83;110.56;96.00;14.55;15.16;11.45;11.45;0.00;0.00;1;1
20096;NachRezeption;328.82;62.58;48.02;14.56;30.32;7.80;7.80;-0.00;-0.00;0;1
20096;VorArzt;329.70;60.07;47.14;12.93;27.44;7.80;7.80;-0.00;-0.00;1;1
20096;NachArzt;376.59;0.25;0.25;0.00;0.04;0.00;0.00;0.00;;1;1
20087;Ankunft;251.52;112.64;130.41;-17.77;-13.62;12.15;12.15;0.00;0.00;1;1
20087;NachRezeption;301.52;73.98;80.41;-6.44;-8.00;11.71;11.71;-0.00;-0.00;1;1
20087;VorSchwester;302.17;73.07;79.75;-6.69;-8.39;11.71;11.71;-0.00;-0.00;1;1
20087;NachSchwester;328.82;56.11;53.11;3.00;5.66;4.92;4.92;0.00;0.00;1;1
20087;VorArzt;330.46;46.68;51.47;-4.79;-9.31;4.92;4.92;0.00;0.00;1;1
20087;NachArzt;381.68;0.25;0.25;0.00;0.04;0.00;0.00;0.00;;1;1
20092;Ankunft;269.43;158.95;118.78;40.18;33.83;13.27;13.27;0.00;0.00;0;1
20092;NachRezeption;315.95;98.65;72.25;26.40;36.53;12.19;12.19;0.00;0.00;0;1
20092;VorSchwester;316.32;97.90;71.88;26.02;36.20;12.19;12.19;0.00;0.00;0;1
20092;NachSchwester;339.35;75.26;48.85;26.41;54.06;6.11;6.11;0.00;0.00;0;1
20092;VorArzt;339.79;75.62;48.41;27.21;56.22;6.11;6.11;0.00;0.00;0;1
20092;NachArzt;386.96;1.24;1.24;0.00;0.01;0.99;0.99;0.00;0.00;1;1
20095;Ankunft;278.75;121.86;110.97;10.90;9.82;16.81;16.81;0.00;0.00;1;1
20095;NachRezeption;325.17;61.80;64.55;-2.75;-4.26;15.88;15.88;0.00;0.00;1;1
20095;VorArzt;330.18;52.80;59.54;-6.74;-11.32;15.88;15.88;0.00;0.00;1;1
20095;NachArzt;389.47;0.25;0.25;0.00;0.04;0.00;0.00;0.00;;1;1
20088;Ankunft;255.82;157.87;138.30;19.57;14.15;12.58;12.58;0.00;0.00;1;1
20088;NachRezeption;303.24;119.28;90.88;28.40;31.25;10.85;10.85;0.00;0.00;0;1
20088;VorSchwester;303.58;118.36;90.54;27.81;30.72;10.85;10.85;0.00;0.00;0;1
20088;NachSchwester;333.10;74.68;61.02;13.66;22.39;6.74;6.74;-0.00;-0.00;1;1
20088;VorArzt;343.82;64.99;50.30;14.69;29.21;6.74;6.74;-0.00;-0.00;1;1
20088;NachArzt;393.07;1.05;1.05;0.00;0.01;0.80;0.80;-0.00;-0.00;1;1
20101;Ankunft;309.39;84.52;85.77;-1.25;-1.45;6.10;6.10;0.00;0.00;1;1
20101;NachRezeption;343.87;64.84;51.29;13.55;26.41;5.27;5.27;0.00;0.00;1;1
20101;VorArzt;344.77;62.25;50.39;11.86;23.55;5.27;5.27;0.00;0.00;1;1
20101;NachArzt;394.91;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
20097;Ankunft;281.09;111.97;118.13;-6.16;-5.21;9.93;9.93;0.00;0.00;1;1
20097;NachRezeption;330.75;66.24;68.47;-2.22;-3.25;7.99;7.99;0.00;0.00;1;1
20097;VorSchwester;332.91;66.08;66.31;-0.23;-0.34;7.99;7.99;0.00;0.00;1;1
20097;NachSchwester;345.77;60.35;53.45;6.90;12.91;3.90;3.90;0.00;0.00;1;1
20097;VorArzt;355.33;47.09;43.89;3.20;7.29;3.90;3.90;0.00;0.00;1;1
20097;NachArzt;398.97;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
20099;Ankunft;302.23;138.63;102.18;36.45;35.68;13.10;13.10;0.00;0.00;0;1
20099;NachRezeption;342.23;80.83;62.18;18.66;30.00;10.92;10.92;0.00;0.00;0;1
20099;VorArzt;346.66;68.57;57.75;10.82;18.74;10.92;10.92;0.00;0.00;1;1
20099;NachArzt;403.22;1.19;1.19;0.00;0.01;0.94;0.94;0.00;0.00;1;1
20104;Ankunft;368.35;40.61;37.26;3.35;8.98;9.14;9.14;0.00;0.00;1;1
20104;NachRezeption;371.35;41.40;34.27;7.13;20.80;6.23;6.23;-0.00;-0.00;1;1
20104;VorArzt;373.73;38.24;31.89;6.35;19.93;6.23;6.23;-0.00;-0.00;1;1
20104;NachArzt;404.61;1.01;1.01;0.00;0.01;0.76;0.76;-0.00;-0.00;1;1
20043;Ankunft;165.62;36.44;245.48;-209.04;-85.16;7.10;7.10;0.00;0.00;0;1
20043;NachRezeption;175.34;70.90;235.75;-164.85;-69.93;6.07;6.07;0.00;0.00;0;1
20043;VorArzt;175.76;70.22;235.34;-165.12;-70.16;6.07;6.07;0.00;0.00;0;1
20043;NachArzt;410.49;0.60;0.60;0.00;0.01;0.35;0.35;0.00;0.00;1;1
20105;Ankunft;377.84;41.02;39.05;1.97;5.04;16.37;16.37;0.00;0.00;1;1
20105;NachRezeption;381.04;41.07;35.85;5.22;14.55;13.25;13.25;0.00;0.00;1;1
20105;VorArzt;383.23;36.36;33.66;2.70;8.01;13.25;13.25;0.00;0.00;1;1
20105;NachArzt;416.13;0.76;0.76;0.00;0.01;0.51;0.51;0.00;0.00;1;1
20060;Ankunft;187.08;100.29;235.37;-135.08;-57.39;12.15;12.15;0.00;0.00;0;1
20060;NachRezeption;204.11;98.81;218.34;-119.53;-54.75;11.54;11.54;0.00;0.00;0;1
20060;VorArzt;204.50;99.05;217.94;-118.89;-54.55;11.54;11.54;0.00;0.00;0;1
20060;NachArzt;421.96;0.49;0.49;0.00;0.01;0.24;0.24;0.00;0.00;1;1
20031;Ankunft;150.38;63.60;287.40;-223.80;-77.87;38.51;38.51;0.00;0.00;0;1
20031;NachRezeption;156.11;66.68;281.67;-215.00;-76.33;32.87;32.87;0.00;0.00;0;1
20031;VorSchwester;157.56;68.55;280.22;-211.67;-75.54;32.87;32.87;0.00;0.00;0;1
20031;NachSchwester;242.98;139.35;194.80;-55.46;-28.47;21.23;21.23;0.00;0.00;1;1
20031;VorArzt;245.60;135.83;192.18;-56.35;-29.32;21.23;21.23;0.00;0.00;1;1
20031;NachArzt;434.55;3.23;3.23;0.00;0.00;2.98;2.98;0.00;0.00;1;1
20080;Ankunft;238.25;193.57;203.05;-9.48;-4.67;28.23;28.23;0.00;0.00;1;1
20080;NachRezeption;286.21;138.80;155.09;-16.30;-10.51;27.82;27.82;0.00;0.00;1;1
20080;VorSchwester;286.21;137.58;155.09;-17.52;-11.29;27.82;27.82;0.00;0.00;1;1
20080;NachSchwester;295.26;122.40;146.04;-23.64;-16.19;18.93;18.93;0.00;0.00;1;1
20080;VorArzt;296.51;122.94;144.79;-21.85;-15.09;18.93;18.93;0.00;0.00;1;1
20080;NachArzt;440.59;0.72;0.72;0.00;0.01;0.47;0.47;0.00;0.00;1;1
20093;Ankunft;269.97;184.14;184.48;-0.34;-0.19;21.90;21.90;0.00;0.00;1;1
20093;NachRezeption;318.36;119.23;136.09;-16.87;-12.39;19.49;19.49;0.00;0.00;1;1
20093;VorArzt;320.29;114.65;134.16;-19.51;-14.54;19.49;19.49;0.00;0.00;1;1
20093;NachArzt;453.21;1.24;1.24;0.00;0.00;0.99;0.99;0.00;0.00;1;1
30002;Ankunft;1.37;26.21;9.41;16.80;178.62;3.01;3.01;0.00;0.00;0;1
30002;NachRezeption;6.52;16.26;4.26;12.00;282.01;2.66;2.66;0.00;0.00;0;1
30002;VorArzt;7.69;15.08;3.08;12.00;389.42;2.66;2.66;0.00;0.00;0;1
30002;NachArzt;10.02;0.76;0.76;0.00;0.01;0.51;0.51;-0.00;-0.00;1;1
30001;Ankunft;0.00;29.24;17.24;12.00;69.59;13.28;13.28;0.00;0.00;0;1
30001;NachRezeption;6.17;23.07;11.07;12.00;108.37;7.19;7.19;0.00;0.00;0;1
30001;VorArzt;9.63;19.61;7.61;12.00;157.69;7.19;7.19;0.00;0.00;0;1
30001;NachArzt;16.99;0.25;0.25;0.00;0.02;0.00;0.00;0.00;;1;1
30003;Ankunft;16.70;27.75;14.77;12.97;87.82;13.37;13.37;0.00;0.00;0;1
30003;NachRezeption;18.20;25.27;13.27;12.00;90.42;11.95;11.95;0.00;0.00;0;1
30003;VorSchwester;18.20;25.27;13.27;12.00;90.42;11.95;11.95;0.00;0.00;0;1
30003;NachSchwester;22.63;14.42;8.84;5.58;63.04;7.69;7.69;0.00;0.00;0;1
30003;VorArzt;23.36;20.11;8.11;12.00;147.98;7.69;7.69;0.00;0.00;0;1
30003;NachArzt;29.53;1.94;1.94;0.00;0.00;1.69;1.69;-0.00;-0.00;1;1
30004;Ankunft;24.14;32.11;18.59;13.52;72.75;15.03;15.03;0.00;0.00;0;1
30004;NachRezeption;27.78;28.35;14.95;13.40;89.67;11.48;11.48;0.00;0.00;0;1
30004;VorSchwester;27.78;28.35;14.95;13.40;89.67;11.48;11.48;0.00;0.00;0;1
30004;NachSchwester;32.87;16.58;9.85;6.73;68.28;6.55;6.55;0.00;0.00;0;1
30004;VorArzt;35.75;19.89;6.97;12.92;185.43;6.55;6.55;0.00;0.00;0;1
30004;NachArzt;41.35;1.37;1.37;0.00;0.00;1.12;1.12;0.00;0.00;1;1
30006;Ankunft;31.86;28.98;16.98;12.00;70.67;15.70;15.70;0.00;0.00;0;1
30006;NachRezeption;34.24;26.60;14.60;12.00;82.19;13.40;13.40;0.00;0.00;0;1
30006;VorArzt;35.03;25.82;13.82;12.00;86.84;13.40;13.40;0.00;0.00;0;1
30006;NachArzt;48.59;0.25;0.25;0.00;0.02;0.00;0.00;0.00;;1;1
30007;Ankunft;35.67;28.92;16.92;12.00;70.93;8.39;8.39;0.00;0.00;0;1
30007;NachRezeption;36.68;27.91;15.91;12.00;75.44;7.46;7.46;0.00;0.00;0;1
30007;VorArzt;44.71;19.87;7.87;12.00;152.39;7.46;7.46;0.00;0.00;0;1
30007;NachArzt;51.48;1.11;1.11;0.00;0.00;0.86;0.86;0.00;0.00;1;1
30008;Ankunft;37.87;27.14;18.03;9.12;50.59;11.12;11.12;0.00;0.00;0;1
30008;NachRezeption;40.99;26.90;14.90;12.00;80.56;8.08;8.08;0.00;0.00;0;1
30008;VorSchwester;40.99;26.90;14.90;12.00;80.56;8.08;8.08;0.00;0.00;0;1
30008;NachSchwester;45.24;15.73;10.65;5.08;47.73;4.00;4.00;0.00;0.00;0;1
30008;VorArzt;46.50;21.39;9.39;12.00;127.74;4.00;4.00;0.00;0.00;0;1
30008;NachArzt;54.13;1.76;1.76;0.00;0.00;1.51;1.51;0.00;0.00;1;1
30005;Ankunft;25.03;47.47;38.67;8.80;22.75;19.23;19.23;0.00;0.00;1;1
30005;NachRezeption;29.18;40.56;34.52;6.05;17.52;17.83;17.83;0.00;0.00;1;1
30005;VorSchwester;35.21;34.53;28.49;6.05;21.23;17.83;17.83;0.00;0.00;1;1
30005;NachSchwester;40.69;26.49;23.01;3.48;15.13;12.51;12.51;0.00;0.00;1;1
30005;VorArzt;44.82;24.93;18.88;6.05;32.03;12.51;12.51;0.00;0.00;0;1
30005;NachArzt;57.44;6.25;6.25;0.00;0.00;3.83;3.83;0.00;0.00;1;1
30009;Ankunft;56.86;27.73;15.73;12.00;76.30;11.58;11.58;0.00;0.00;0;1
30009;NachRezeption;59.78;24.81;12.81;12.00;93.71;8.74;8.74;0.00;0.00;0;1
30009;VorArzt;63.43;20.98;9.15;11.82;129.15;8.74;8.74;0.00;0.00;0;1
30009;NachArzt;72.34;0.25;0.25;0.00;0.02;0.00;0.00;0.00;;1;1
30010;Ankunft;60.36;30.15;14.90;15.25;102.32;9.04;9.04;0.00;0.00;0;1
30010;NachRezeption;64.10;23.16;11.16;12.00;107.50;8.55;8.55;0.00;0.00;0;1
30010;VorArzt;66.30;23.67;8.97;14.71;163.95;8.55;8.55;0.00;0.00;0;1
30010;NachArzt;73.92;1.35;1.35;0.00;0.00;1.10;1.10;0.00;0.00;1;1
30012;Ankunft;65.89;22.88;9.57;13.31;139.03;7.11;7.11;0.00;0.00;0;1
30012;NachRezeption;69.41;17.51;6.04;11.47;189.72;3.72;3.72;-0.00;-0.00;0;1
30012;VorSchwester;69.41;17.51;6.04;11.47;189.72;3.72;3.72;-0.00;-0.00;0;1
30012;NachSchwester;72.18;8.04;3.28;4.76;145.00;1.12;1.12;-0.00;-0.00;1;1
30012;VorArzt;73.39;13.20;2.07;11.12;536.66;1.12;1.12;-0.00;-0.00;0;1
30012;NachArzt;75.21;0.25;0.25;0.00;0.02;0.00;0.00;0.00;;1;1
30013;Ankunft;71.42;16.68;4.68;12.00;256.44;3.38;3.38;0.00;0.00;0;1
30013;NachRezeption;72.09;16.00;4.00;12.00;299.63;2.78;2.78;0.00;0.00;0;1
30013;VorArzt;72.89;14.33;3.20;11.12;347.47;2.78;2.78;0.00;0.00;0;1
30013;NachArzt;75.85;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
30014;Ankunft;72.41;20.51;8.68;11.83;136.35;5.91;5.91;0.00;0.00;0;1
30014;NachRezeption;72.94;19.98;8.14;11.83;145.29;5.46;5.46;-0.00;-0.00;0;1
30014;VorArzt;74.47;18.46;6.62;11.84;178.91;5.46;5.46;-0.00;-0.00;0;1
30014;NachArzt;78.64;2.44;2.44;0.00;0.00;2.19;2.19;-0.00;-0.00;1;1
30011;Ankunft;65.64;31.95;19.95;12.00;60.16;6.85;6.85;0.00;0.00;0;1
30011;NachRezeption;66.02;34.96;19.56;15.39;78.68;6.54;6.54;0.00;0.00;0;1
30011;VorArzt;78.62;16.69;6.96;9.73;139.74;6.54;6.54;0.00;0.00;0;1
30011;NachArzt;83.37;2.21;2.21;0.00;0.00;1.96;1.96;0.00;0.00;1;1
30016;Ankunft;89.43;29.05;13.17;15.88;120.57;7.69;7.69;0.00;0.00;0;1
30016;NachRezeption;95.13;22.71;7.47;15.24;204.04;5.87;5.87;0.00;0.00;0;1
30016;VorArzt;96.31;17.28;6.28;10.99;174.93;5.87;5.87;0.00;0.00;0;1
30016;NachArzt;101.53;1.07;1.07;0.00;0.00;0.82;0.82;-0.00;-0.00;1;1
30017;Ankunft;91.36;25.25;13.25;12.00;90.59;6.61;6.61;0.00;0.00;0;1
30017;NachRezeption;95.91;20.70;8.70;12.00;137.93;5.83;5.83;0.00;0.00;0;1
30017;VorArzt;98.36;15.19;6.25;8.94;143.02;5.83;5.83;0.00;0.00;0;1
30017;NachArzt;104.36;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
30018;Ankunft;91.50;31.79;17.65;14.14;80.12;8.44;8.44;0.00;0.00;0;1
30018;NachRezeption;97.15;25.22;12.00;13.22;110.19;7.20;7.20;0.00;0.00;0;1
30018;VorArzt;99.26;18.82;9.89;8.94;90.40;7.20;7.20;0.00;0.00;0;1
30018;NachArzt;106.45;2.70;2.70;0.00;0.00;2.45;2.45;0.00;0.00;1;1
30019;Ankunft;92.57;31.58;17.35;14.23;81.98;5.05;5.05;0.00;0.00;0;1
30019;NachRezeption;98.37;21.19;11.55;9.64;83.49;3.83;3.83;0.00;0.00;0;1
30019;VorSchwester;99.46;20.10;10.46;9.64;92.19;3.83;3.83;0.00;0.00;0;1
30019;NachSchwester;101.69;10.44;8.23;2.21;26.88;1.77;1.77;0.00;0.00;1;1
30019;VorArzt;105.38;10.34;4.54;5.80;127.74;1.77;1.77;0.00;0.00;0;1
30019;NachArzt;106.54;3.38;3.38;0.00;0.00;0.77;0.77;0.00;0.00;1;1
30015;Ankunft;88.42;40.14;27.83;12.31;44.23;19.32;19.32;0.00;0.00;0;1
30015;NachRezeption;93.31;34.34;22.95;11.39;49.66;14.52;14.52;0.00;0.00;0;1
30015;VorSchwester;93.31;34.34;22.95;11.39;49.66;14.52;14.52;0.00;0.00;0;1
30015;NachSchwester;98.61;21.61;17.65;3.96;22.47;9.39;9.39;0.00;0.00;1;1
30015;VorArzt;105.85;18.57;10.41;8.16;78.38;9.39;9.39;0.00;0.00;0;1
30015;NachArzt;116.00;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
30021;Ankunft;108.65;25.92;14.58;11.33;77.71;9.64;9.64;0.00;0.00;0;1
30021;NachRezeption;115.30;19.01;7.93;11.08;139.68;7.08;7.08;0.00;0.00;0;1
30021;VorArzt;115.74;15.11;7.50;7.61;101.57;7.08;7.08;0.00;0.00;0;1
30021;NachArzt;122.98;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
30020;Ankunft;107.42;33.68;19.93;13.74;68.96;13.47;13.47;0.00;0.00;0;1
30020;NachRezeption;112.74;29.57;14.61;14.95;102.34;10.56;10.56;0.00;0.00;0;1
30020;VorArzt;116.38;19.12;10.98;8.14;74.11;10.56;10.56;0.00;0.00;0;1
30020;NachArzt;122.60;4.75;4.75;0.00;0.00;4.50;4.50;0.00;0.00;1;1
30024;Ankunft;117.48;22.16;12.31;9.85;79.97;8.18;8.18;0.00;0.00;0;1
30024;NachRezeption;120.28;20.17;9.52;10.65;111.97;5.46;5.46;0.00;0.00;0;1
30024;VorArzt;123.91;17.14;5.88;11.26;191.32;5.46;5.46;0.00;0.00;0;1
30024;NachArzt;128.65;1.14;1.14;0.00;0.00;0.89;0.89;0.00;0.00;1;1
30023;Ankunft;116.31;32.03;21.80;10.23;46.93;15.67;15.67;0.00;0.00;0;1
30023;NachRezeption;117.21;31.56;20.90;10.66;50.99;15.09;15.09;-0.00;-0.00;0;1
30023;VorArzt;117.92;29.84;20.18;9.66;47.87;15.09;15.09;-0.00;-0.00;0;1
30023;NachArzt;132.57;5.54;5.54;0.00;0.00;5.29;5.29;-0.00;-0.00;1;1
